线路：FZ601,优化区间：2->3,设定时间：108,实际时间：108.212,时间差异：0.211998,能耗(kWh)：2.92488,算法执行时间(s)：0.041
相对时间,位置,速度,力,操纵工况
94.732,34013.000,23.112,-111.000,3
94.890,34012.000,22.846,-111.000,3
95.051,34011.000,22.577,-111.000,3
95.213,34010.000,22.305,-111.000,3
95.377,34009.000,22.029,-111.000,3
95.544,34008.000,21.750,-111.000,3
95.713,34007.000,21.468,-111.000,3
95.884,34006.000,21.181,-111.000,3
96.057,34005.000,20.891,-111.000,3
96.234,34004.000,20.597,-111.000,3
96.412,34003.000,20.298,-111.000,3
96.594,34002.000,19.997,-111.000,3
96.778,34001.000,19.690,-111.000,3
96.965,34000.000,19.379,-111.000,3
97.156,33999.000,19.063,-111.000,3
97.349,33998.000,18.741,-111.000,3
97.547,33997.000,18.414,-111.000,3
97.748,33996.000,18.081,-111.000,3
97.953,33995.000,17.742,-111.000,3
98.162,33994.000,17.397,-111.000,3
98.375,33993.000,17.044,-111.000,3
98.593,33992.000,16.684,-111.000,3
98.817,33991.000,16.316,-111.000,3
99.045,33990.000,15.940,-111.000,3
99.280,33989.000,15.555,-111.000,3
99.520,33988.000,15.160,-111.000,3
99.768,33987.000,14.755,-111.000,3
100.023,33986.000,14.340,-111.000,3
100.286,33985.000,13.912,-111.000,3
100.557,33984.000,13.470,-111.000,3
100.839,33983.000,13.014,-111.000,3
101.132,33982.000,12.541,-111.000,3
101.437,33981.000,12.050,-111.000,3
101.757,33980.000,11.538,-111.000,3
102.092,33979.000,11.003,-111.000,3
102.447,33978.000,10.440,-111.000,3
102.825,33977.000,9.847,-111.000,3
103.231,33976.000,9.215,-111.000,3
103.671,33975.000,8.538,-111.000,3
104.158,33974.000,7.802,-111.000,3
104.709,33973.000,6.989,-111.000,3
105.361,33972.000,6.069,-111.000,3
106.202,33971.000,4.982,-111.000,3
108.212,33970.000,3.581,-111.000,3
108.212,33969.000,0.000,0.000,3
