线路：FZ601,优化区间：16->17,设定时间：175,实际时间：174.985,时间差异：-0.0149994,能耗(kWh)：22.852,算法执行时间(s)：1.075
相对时间,位置,速度,力,操纵工况
44.138,6128.000,81.478,0.000,2
44.182,6127.000,81.481,0.000,2
44.226,6126.000,81.484,0.000,2
44.271,6125.000,81.487,0.000,2
44.315,6124.000,81.490,0.000,2
44.359,6123.000,81.493,0.000,2
44.403,6122.000,81.496,0.000,2
44.447,6121.000,81.499,0.000,2
44.491,6120.000,81.502,0.000,2
44.536,6119.000,81.505,0.000,2
44.580,6118.000,81.508,0.000,2
44.624,6117.000,81.511,0.000,2
44.668,6116.000,81.514,0.000,2
44.712,6115.000,81.517,0.000,2
44.756,6114.000,81.520,0.000,2
44.801,6113.000,81.523,0.000,2
44.845,6112.000,81.526,0.000,2
44.889,6111.000,81.529,0.000,2
44.933,6110.000,81.532,0.000,2
44.977,6109.000,81.535,0.000,2
45.021,6108.000,81.538,0.000,2
45.065,6107.000,81.541,0.000,2
45.110,6106.000,81.545,0.000,2
45.154,6105.000,81.548,0.000,2
45.198,6104.000,81.551,0.000,2
45.242,6103.000,81.554,0.000,2
45.286,6102.000,81.557,0.000,2
45.330,6101.000,81.560,0.000,2
45.374,6100.000,81.563,0.000,2
45.419,6099.000,81.566,0.000,2
45.463,6098.000,81.569,0.000,2
45.507,6097.000,81.572,0.000,2
45.551,6096.000,81.575,0.000,2
45.595,6095.000,81.578,0.000,2
45.639,6094.000,81.581,0.000,2
45.683,6093.000,81.584,0.000,2
45.728,6092.000,81.587,0.000,2
45.772,6091.000,81.590,0.000,2
45.816,6090.000,81.593,0.000,2
45.860,6089.000,81.596,0.000,2
45.904,6088.000,81.599,0.000,2
45.948,6087.000,81.602,0.000,2
45.992,6086.000,81.605,0.000,2
46.036,6085.000,81.608,0.000,2
46.080,6084.000,81.611,0.000,2
46.125,6083.000,81.614,0.000,2
46.169,6082.000,81.617,0.000,2
46.213,6081.000,81.620,0.000,2
46.257,6080.000,81.623,0.000,2
46.301,6079.000,81.626,0.000,2
46.345,6078.000,81.629,0.000,2
46.389,6077.000,81.632,0.000,2
46.433,6076.000,81.635,0.000,2
46.477,6075.000,81.638,0.000,2
46.522,6074.000,81.641,0.000,2
46.566,6073.000,81.644,0.000,2
46.610,6072.000,81.647,0.000,2
46.654,6071.000,81.650,0.000,2
46.698,6070.000,81.653,0.000,2
46.742,6069.000,81.656,0.000,2
46.786,6068.000,81.659,0.000,2
46.830,6067.000,81.662,0.000,2
46.874,6066.000,81.665,0.000,2
46.918,6065.000,81.668,0.000,2
46.962,6064.000,81.671,0.000,2
47.006,6063.000,81.674,0.000,2
47.051,6062.000,81.677,0.000,2
47.095,6061.000,81.680,0.000,2
47.139,6060.000,81.683,0.000,2
47.183,6059.000,81.686,0.000,2
47.227,6058.000,81.689,0.000,2
47.271,6057.000,81.692,0.000,2
47.315,6056.000,81.695,0.000,2
47.359,6055.000,81.698,0.000,2
47.403,6054.000,81.701,0.000,2
47.447,6053.000,81.704,0.000,2
47.491,6052.000,81.707,0.000,2
47.535,6051.000,81.710,0.000,2
47.579,6050.000,81.713,0.000,2
47.623,6049.000,81.716,0.000,2
47.667,6048.000,81.719,0.000,2
47.712,6047.000,81.722,0.000,2
47.756,6046.000,81.725,0.000,2
47.800,6045.000,81.728,0.000,2
47.844,6044.000,81.731,0.000,2
47.888,6043.000,81.734,0.000,2
47.932,6042.000,81.737,0.000,2
47.976,6041.000,81.740,0.000,2
48.020,6040.000,81.743,0.000,2
48.064,6039.000,81.746,0.000,2
48.108,6038.000,81.749,0.000,2
48.152,6037.000,81.752,0.000,2
48.196,6036.000,81.755,0.000,2
48.240,6035.000,81.758,0.000,2
48.284,6034.000,81.761,0.000,2
48.328,6033.000,81.764,0.000,2
48.372,6032.000,81.767,0.000,2
48.416,6031.000,81.770,0.000,2
48.460,6030.000,81.773,0.000,2
48.504,6029.000,81.776,0.000,2
48.548,6028.000,81.779,0.000,2
48.592,6027.000,81.782,0.000,2
48.636,6026.000,81.785,0.000,2
48.680,6025.000,81.788,0.000,2
48.724,6024.000,81.791,0.000,2
48.768,6023.000,81.794,0.000,2
48.812,6022.000,81.797,0.000,2
48.856,6021.000,81.800,0.000,2
48.900,6020.000,81.803,0.000,2
48.944,6019.000,81.806,0.000,2
48.988,6018.000,81.809,0.000,2
49.032,6017.000,81.812,0.000,2
49.076,6016.000,81.815,0.000,2
49.120,6015.000,81.818,0.000,2
49.164,6014.000,81.821,0.000,2
49.208,6013.000,81.824,0.000,2
49.252,6012.000,81.827,0.000,2
49.296,6011.000,81.830,0.000,2
49.340,6010.000,81.833,0.000,2
49.384,6009.000,81.836,0.000,2
49.428,6008.000,81.839,0.000,2
49.472,6007.000,81.842,0.000,2
49.516,6006.000,81.845,0.000,2
49.560,6005.000,81.848,0.000,2
49.604,6004.000,81.851,0.000,2
49.648,6003.000,81.854,0.000,2
49.692,6002.000,81.857,0.000,2
49.736,6001.000,81.860,0.000,2
49.780,6000.000,81.863,0.000,2
49.824,5999.000,81.866,0.000,2
49.868,5998.000,81.869,0.000,2
49.912,5997.000,81.872,0.000,2
49.956,5996.000,81.875,0.000,2
50.000,5995.000,81.878,0.000,2
50.044,5994.000,81.881,0.000,2
50.088,5993.000,81.883,0.000,2
50.132,5992.000,81.886,0.000,2
50.176,5991.000,81.889,0.000,2
50.220,5990.000,81.892,0.000,2
50.264,5989.000,81.895,0.000,2
50.308,5988.000,81.898,0.000,2
50.352,5987.000,81.901,0.000,2
50.396,5986.000,81.904,0.000,2
50.440,5985.000,81.907,0.000,2
50.484,5984.000,81.910,0.000,2
50.528,5983.000,81.913,0.000,2
50.571,5982.000,81.916,0.000,2
50.615,5981.000,81.919,0.000,2
50.659,5980.000,81.922,0.000,2
50.703,5979.000,81.925,0.000,2
50.747,5978.000,81.928,0.000,2
50.791,5977.000,81.931,0.000,2
50.835,5976.000,81.934,0.000,2
50.879,5975.000,81.937,0.000,2
50.923,5974.000,81.940,0.000,2
50.967,5973.000,81.943,0.000,2
51.011,5972.000,81.946,0.000,2
51.055,5971.000,81.949,0.000,2
51.099,5970.000,81.952,0.000,2
51.143,5969.000,81.955,0.000,2
51.187,5968.000,81.958,0.000,2
51.231,5967.000,81.961,0.000,2
51.274,5966.000,81.964,0.000,2
51.318,5965.000,81.967,0.000,2
51.362,5964.000,81.970,0.000,2
51.406,5963.000,81.973,0.000,2
51.450,5962.000,81.976,0.000,2
51.494,5961.000,81.979,0.000,2
51.538,5960.000,81.982,0.000,2
51.582,5959.000,81.985,0.000,2
51.626,5958.000,81.988,0.000,2
51.670,5957.000,81.991,0.000,2
51.714,5956.000,81.993,0.000,2
51.757,5955.000,81.996,0.000,2
51.801,5954.000,81.999,0.000,2
51.845,5953.000,82.002,0.000,2
51.889,5952.000,82.005,0.000,2
51.933,5951.000,82.008,0.000,2
51.977,5950.000,82.011,0.000,2
52.021,5949.000,82.014,0.000,2
52.065,5948.000,82.017,0.000,2
52.109,5947.000,82.020,0.000,2
52.153,5946.000,82.023,0.000,2
52.196,5945.000,82.026,0.000,2
52.240,5944.000,82.029,0.000,2
52.284,5943.000,82.032,0.000,2
52.328,5942.000,82.035,0.000,2
52.372,5941.000,82.038,0.000,2
52.416,5940.000,82.041,0.000,2
52.460,5939.000,82.044,0.000,2
52.504,5938.000,82.047,0.000,2
52.547,5937.000,82.050,0.000,2
52.591,5936.000,82.053,0.000,2
52.635,5935.000,82.056,0.000,2
52.679,5934.000,82.059,0.000,2
52.723,5933.000,82.062,0.000,2
52.767,5932.000,82.065,0.000,2
52.811,5931.000,82.068,0.000,2
52.855,5930.000,82.070,0.000,2
52.898,5929.000,82.073,0.000,2
52.942,5928.000,82.076,0.000,2
52.986,5927.000,82.079,0.000,2
53.030,5926.000,82.082,0.000,2
53.074,5925.000,82.085,0.000,2
53.118,5924.000,82.088,0.000,2
53.162,5923.000,82.091,0.000,2
53.205,5922.000,82.094,0.000,2
53.249,5921.000,82.097,0.000,2
53.293,5920.000,82.100,0.000,2
53.337,5919.000,82.103,0.000,2
53.381,5918.000,82.106,0.000,2
53.425,5917.000,82.109,0.000,2
53.469,5916.000,82.112,0.000,2
53.512,5915.000,82.115,0.000,2
53.556,5914.000,82.118,0.000,2
53.600,5913.000,82.121,0.000,2
53.644,5912.000,82.124,0.000,2
53.688,5911.000,82.127,0.000,2
53.732,5910.000,82.130,0.000,2
53.775,5909.000,82.133,0.000,2
53.819,5908.000,82.135,0.000,2
53.863,5907.000,82.138,0.000,2
53.907,5906.000,82.141,0.000,2
53.951,5905.000,82.144,0.000,2
53.995,5904.000,82.147,0.000,2
54.038,5903.000,82.150,0.000,2
54.082,5902.000,82.153,0.000,2
54.126,5901.000,82.156,0.000,2
54.170,5900.000,82.159,0.000,2
54.214,5899.000,82.162,0.000,2
54.257,5898.000,82.165,0.000,2
54.301,5897.000,82.168,0.000,2
54.345,5896.000,82.171,0.000,2
54.389,5895.000,82.174,0.000,2
54.433,5894.000,82.177,0.000,2
54.477,5893.000,82.180,0.000,2
54.520,5892.000,82.183,0.000,2
54.564,5891.000,82.186,0.000,2
54.608,5890.000,82.189,0.000,2
54.652,5889.000,82.190,0.000,2
54.696,5888.000,82.191,0.000,2
54.739,5887.000,82.192,0.000,2
54.783,5886.000,82.193,0.000,2
54.827,5885.000,82.194,0.000,2
54.871,5884.000,82.195,0.000,2
54.915,5883.000,82.196,0.000,2
54.958,5882.000,82.197,0.000,2
55.002,5881.000,82.199,0.000,2
55.046,5880.000,82.200,0.000,2
55.090,5879.000,82.201,0.000,2
55.133,5878.000,82.202,0.000,2
55.177,5877.000,82.203,0.000,2
55.221,5876.000,82.204,0.000,2
55.265,5875.000,82.205,0.000,2
55.309,5874.000,82.206,0.000,2
55.352,5873.000,82.207,0.000,2
55.396,5872.000,82.209,0.000,2
55.440,5871.000,82.210,0.000,2
55.484,5870.000,82.211,0.000,2
55.528,5869.000,82.212,0.000,2
55.571,5868.000,82.213,0.000,2
55.615,5867.000,82.214,0.000,2
55.659,5866.000,82.215,0.000,2
55.703,5865.000,82.216,0.000,2
55.747,5864.000,82.216,0.000,2
55.790,5863.000,82.215,0.000,2
55.834,5862.000,82.214,0.000,2
55.878,5861.000,82.213,0.000,2
55.922,5860.000,82.213,0.000,2
55.966,5859.000,82.212,0.000,2
56.009,5858.000,82.211,0.000,2
56.053,5857.000,82.211,0.000,2
56.097,5856.000,82.210,0.000,2
56.141,5855.000,82.209,0.000,2
56.184,5854.000,82.208,0.000,2
56.228,5853.000,82.208,0.000,2
56.272,5852.000,82.207,0.000,2
56.316,5851.000,82.206,0.000,2
56.360,5850.000,82.206,0.000,2
56.403,5849.000,82.205,0.000,2
56.447,5848.000,82.204,0.000,2
56.491,5847.000,82.203,0.000,2
56.535,5846.000,82.203,0.000,2
56.579,5845.000,82.202,0.000,2
56.622,5844.000,82.201,0.000,2
56.666,5843.000,82.201,0.000,2
56.710,5842.000,82.200,0.000,2
56.754,5841.000,82.199,0.000,2
56.798,5840.000,82.198,0.000,2
56.841,5839.000,82.196,0.000,2
56.885,5838.000,82.193,0.000,2
56.929,5837.000,82.191,0.000,2
56.973,5836.000,82.188,0.000,2
57.017,5835.000,82.186,0.000,2
57.060,5834.000,82.183,0.000,2
57.104,5833.000,82.181,0.000,2
57.148,5832.000,82.178,0.000,2
57.192,5831.000,82.176,0.000,2
57.236,5830.000,82.173,0.000,2
57.279,5829.000,82.170,0.000,2
57.323,5828.000,82.168,0.000,2
57.367,5827.000,82.165,0.000,2
57.411,5826.000,82.163,0.000,2
57.455,5825.000,82.160,0.000,2
57.498,5824.000,82.158,0.000,2
57.542,5823.000,82.155,0.000,2
57.586,5822.000,82.153,0.000,2
57.630,5821.000,82.150,0.000,2
57.674,5820.000,82.148,0.000,2
57.718,5819.000,82.145,0.000,2
57.761,5818.000,82.143,0.000,2
57.805,5817.000,82.140,0.000,2
57.849,5816.000,82.137,0.000,2
57.893,5815.000,82.135,0.000,2
57.937,5814.000,82.131,0.000,2
57.981,5813.000,82.126,0.000,2
58.024,5812.000,82.122,0.000,2
58.068,5811.000,82.117,0.000,2
58.112,5810.000,82.113,0.000,2
58.156,5809.000,82.109,0.000,2
58.200,5808.000,82.104,0.000,2
58.244,5807.000,82.100,0.000,2
58.287,5806.000,82.096,0.000,2
58.331,5805.000,82.091,0.000,2
58.375,5804.000,82.087,0.000,2
58.419,5803.000,82.082,0.000,2
58.463,5802.000,82.078,0.000,2
58.507,5801.000,82.074,0.000,2
58.551,5800.000,82.069,0.000,2
58.594,5799.000,82.065,0.000,2
58.638,5798.000,82.061,0.000,2
58.682,5797.000,82.056,0.000,2
58.726,5796.000,82.052,0.000,2
58.770,5795.000,82.048,0.000,2
58.814,5794.000,82.043,0.000,2
58.858,5793.000,82.039,0.000,2
58.902,5792.000,82.034,0.000,2
58.946,5791.000,82.030,0.000,2
58.989,5790.000,82.026,0.000,2
59.033,5789.000,82.021,0.000,2
59.077,5788.000,82.017,0.000,2
59.121,5787.000,82.013,0.000,2
59.165,5786.000,82.008,0.000,2
59.209,5785.000,82.004,0.000,2
59.253,5784.000,81.999,0.000,2
59.297,5783.000,81.995,0.000,2
59.341,5782.000,81.991,0.000,2
59.384,5781.000,81.986,0.000,2
59.428,5780.000,81.982,0.000,2
59.472,5779.000,81.978,0.000,2
59.516,5778.000,81.973,0.000,2
59.560,5777.000,81.969,0.000,2
59.604,5776.000,81.965,0.000,2
59.648,5775.000,81.960,0.000,2
59.692,5774.000,81.956,0.000,2
59.736,5773.000,81.951,0.000,2
59.780,5772.000,81.947,0.000,2
59.824,5771.000,81.943,0.000,2
59.868,5770.000,81.938,0.000,2
59.912,5769.000,81.934,0.000,2
59.956,5768.000,81.930,0.000,2
59.999,5767.000,81.925,0.000,2
60.043,5766.000,81.921,0.000,2
60.087,5765.000,81.917,0.000,2
60.131,5764.000,81.912,0.000,2
60.175,5763.000,81.908,0.000,2
60.219,5762.000,81.903,0.000,2
60.263,5761.000,81.899,0.000,2
60.307,5760.000,81.895,0.000,2
60.351,5759.000,81.890,0.000,2
60.395,5758.000,81.886,0.000,2
60.439,5757.000,81.882,0.000,2
60.483,5756.000,81.877,0.000,2
60.527,5755.000,81.873,0.000,2
60.571,5754.000,81.869,0.000,2
60.615,5753.000,81.864,0.000,2
60.659,5752.000,81.860,0.000,2
60.703,5751.000,81.855,0.000,2
60.747,5750.000,81.851,0.000,2
60.791,5749.000,81.847,0.000,2
60.835,5748.000,81.842,0.000,2
60.879,5747.000,81.838,0.000,2
60.923,5746.000,81.834,0.000,2
60.967,5745.000,81.829,0.000,2
61.011,5744.000,81.825,0.000,2
61.055,5743.000,81.821,0.000,2
61.099,5742.000,81.816,0.000,2
61.143,5741.000,81.812,0.000,2
61.187,5740.000,81.807,0.000,2
61.231,5739.000,81.803,0.000,2
61.275,5738.000,81.799,0.000,2
61.319,5737.000,81.794,0.000,2
61.363,5736.000,81.790,0.000,2
61.407,5735.000,81.786,0.000,2
61.451,5734.000,81.781,0.000,2
61.495,5733.000,81.777,0.000,2
61.539,5732.000,81.773,0.000,2
61.583,5731.000,81.768,0.000,2
61.627,5730.000,81.764,0.000,2
61.671,5729.000,81.760,0.000,2
61.715,5728.000,81.755,0.000,2
61.759,5727.000,81.751,0.000,2
61.803,5726.000,81.746,0.000,2
61.847,5725.000,81.742,0.000,2
61.891,5724.000,81.738,0.000,2
61.935,5723.000,81.733,0.000,2
61.979,5722.000,81.729,0.000,2
62.023,5721.000,81.725,0.000,2
62.067,5720.000,81.720,0.000,2
62.111,5719.000,81.716,0.000,2
62.155,5718.000,81.712,0.000,2
62.200,5717.000,81.707,0.000,2
62.244,5716.000,81.703,0.000,2
62.288,5715.000,81.698,0.000,2
62.332,5714.000,81.694,0.000,2
62.376,5713.000,81.690,0.000,2
62.420,5712.000,81.685,0.000,2
62.464,5711.000,81.681,0.000,2
62.508,5710.000,81.677,0.000,2
62.552,5709.000,81.672,0.000,2
62.596,5708.000,81.668,0.000,2
62.640,5707.000,81.664,0.000,2
62.684,5706.000,81.659,0.000,2
62.728,5705.000,81.655,0.000,2
62.772,5704.000,81.651,0.000,2
62.817,5703.000,81.646,0.000,2
62.861,5702.000,81.642,0.000,2
62.905,5701.000,81.638,0.000,2
62.949,5700.000,81.633,0.000,2
62.993,5699.000,81.629,0.000,2
63.037,5698.000,81.624,0.000,2
63.081,5697.000,81.620,0.000,2
63.125,5696.000,81.616,0.000,2
63.169,5695.000,81.611,0.000,2
63.213,5694.000,81.607,0.000,2
63.258,5693.000,81.603,0.000,2
63.302,5692.000,81.598,0.000,2
63.346,5691.000,81.594,0.000,2
63.390,5690.000,81.590,0.000,2
63.434,5689.000,81.585,0.000,2
63.478,5688.000,81.581,0.000,2
63.522,5687.000,81.577,0.000,2
63.566,5686.000,81.572,0.000,2
63.611,5685.000,81.568,0.000,2
63.655,5684.000,81.563,0.000,2
63.699,5683.000,81.559,0.000,2
63.743,5682.000,81.555,0.000,2
63.787,5681.000,81.550,0.000,2
63.831,5680.000,81.546,0.000,2
63.875,5679.000,81.542,0.000,2
63.920,5678.000,81.537,0.000,2
63.964,5677.000,81.533,0.000,2
64.008,5676.000,81.529,0.000,2
64.052,5675.000,81.524,0.000,2
64.096,5674.000,81.520,0.000,2
64.140,5673.000,81.516,0.000,2
64.185,5672.000,81.511,0.000,2
64.229,5671.000,81.507,0.000,2
64.273,5670.000,81.503,0.000,2
64.317,5669.000,81.498,0.000,2
64.361,5668.000,81.494,0.000,2
64.405,5667.000,81.489,0.000,2
64.450,5666.000,81.485,0.000,2
64.494,5665.000,81.481,0.000,2
64.538,5664.000,81.476,0.000,2
64.582,5663.000,81.472,0.000,2
64.626,5662.000,81.468,0.000,2
64.671,5661.000,81.463,0.000,2
64.715,5660.000,81.459,0.000,2
64.759,5659.000,81.455,0.000,2
64.803,5658.000,81.450,0.000,2
64.847,5657.000,81.446,0.000,2
64.892,5656.000,81.442,0.000,2
64.936,5655.000,81.437,0.000,2
64.980,5654.000,81.433,0.000,2
65.024,5653.000,81.429,0.000,2
65.068,5652.000,81.424,0.000,2
65.113,5651.000,81.420,0.000,2
65.157,5650.000,81.416,0.000,2
65.201,5649.000,81.411,0.000,2
65.245,5648.000,81.407,0.000,2
65.289,5647.000,81.402,0.000,2
65.334,5646.000,81.398,0.000,2
65.378,5645.000,81.394,0.000,2
65.422,5644.000,81.389,0.000,2
65.466,5643.000,81.385,0.000,2
65.511,5642.000,81.381,0.000,2
65.555,5641.000,81.376,0.000,2
65.599,5640.000,81.372,0.000,2
65.643,5639.000,81.368,0.000,2
65.688,5638.000,81.363,0.000,2
65.732,5637.000,81.359,0.000,2
65.776,5636.000,81.355,0.000,2
65.820,5635.000,81.350,0.000,2
65.865,5634.000,81.346,0.000,2
65.909,5633.000,81.342,0.000,2
65.953,5632.000,81.337,0.000,2
65.997,5631.000,81.333,0.000,2
66.042,5630.000,81.329,0.000,2
66.086,5629.000,81.324,0.000,2
66.130,5628.000,81.320,0.000,2
66.174,5627.000,81.316,0.000,2
66.219,5626.000,81.311,0.000,2
66.263,5625.000,81.307,0.000,2
66.307,5624.000,81.302,0.000,2
66.352,5623.000,81.298,0.000,2
66.396,5622.000,81.294,0.000,2
66.440,5621.000,81.289,0.000,2
66.484,5620.000,81.285,0.000,2
66.529,5619.000,81.281,0.000,2
66.573,5618.000,81.276,0.000,2
66.617,5617.000,81.272,0.000,2
66.662,5616.000,81.268,0.000,2
66.706,5615.000,81.263,0.000,2
66.750,5614.000,81.259,0.000,2
66.794,5613.000,81.255,0.000,2
66.839,5612.000,81.250,0.000,2
66.883,5611.000,81.246,0.000,2
66.927,5610.000,81.242,0.000,2
66.972,5609.000,81.237,0.000,2
67.016,5608.000,81.233,0.000,2
67.060,5607.000,81.229,0.000,2
67.105,5606.000,81.224,0.000,2
67.149,5605.000,81.220,0.000,2
67.193,5604.000,81.216,0.000,2
67.238,5603.000,81.211,0.000,2
67.282,5602.000,81.207,0.000,2
67.326,5601.000,81.203,0.000,2
67.371,5600.000,81.198,0.000,2
67.415,5599.000,81.194,0.000,2
67.459,5598.000,81.190,0.000,2
67.504,5597.000,81.185,0.000,2
67.548,5596.000,81.181,0.000,2
67.592,5595.000,81.177,0.000,2
67.637,5594.000,81.172,0.000,2
67.681,5593.000,81.168,0.000,2
67.725,5592.000,81.163,0.000,2
67.770,5591.000,81.159,0.000,2
67.814,5590.000,81.155,0.000,2
67.858,5589.000,81.150,0.000,2
67.903,5588.000,81.146,0.000,2
67.947,5587.000,81.142,0.000,2
67.992,5586.000,81.137,0.000,2
68.036,5585.000,81.133,0.000,2
68.080,5584.000,81.129,0.000,2
68.125,5583.000,81.124,0.000,2
68.169,5582.000,81.120,0.000,2
68.213,5581.000,81.116,0.000,2
68.258,5580.000,81.111,0.000,2
68.302,5579.000,81.107,0.000,2
68.347,5578.000,81.103,0.000,2
68.391,5577.000,81.098,0.000,2
68.435,5576.000,81.094,0.000,2
68.480,5575.000,81.090,0.000,2
68.524,5574.000,81.085,0.000,2
68.569,5573.000,81.081,0.000,2
68.613,5572.000,81.077,0.000,2
68.657,5571.000,81.072,0.000,2
68.702,5570.000,81.068,0.000,2
68.746,5569.000,81.064,0.000,2
68.791,5568.000,81.059,0.000,2
68.835,5567.000,81.055,0.000,2
68.879,5566.000,81.051,0.000,2
68.924,5565.000,81.046,0.000,2
68.968,5564.000,81.042,0.000,2
69.013,5563.000,81.038,0.000,2
69.057,5562.000,81.033,0.000,2
69.102,5561.000,81.029,0.000,2
69.146,5560.000,81.025,0.000,2
69.190,5559.000,81.020,0.000,2
69.235,5558.000,81.016,0.000,2
69.279,5557.000,81.012,0.000,2
69.324,5556.000,81.007,0.000,2
69.368,5555.000,81.003,0.000,2
69.413,5554.000,80.999,0.000,2
69.457,5553.000,80.994,0.000,2
69.501,5552.000,80.990,0.000,2
69.546,5551.000,80.986,0.000,2
69.590,5550.000,80.981,0.000,2
69.635,5549.000,80.977,0.000,2
69.679,5548.000,80.973,0.000,2
69.724,5547.000,80.968,0.000,2
69.768,5546.000,80.964,0.000,2
69.813,5545.000,80.960,0.000,2
69.857,5544.000,80.955,0.000,2
69.902,5543.000,80.951,0.000,2
69.946,5542.000,80.947,0.000,2
69.991,5541.000,80.942,0.000,2
70.035,5540.000,80.938,0.000,2
70.080,5539.000,80.934,0.000,2
70.124,5538.000,80.929,0.000,2
70.169,5537.000,80.925,0.000,2
70.213,5536.000,80.921,0.000,2
70.257,5535.000,80.916,0.000,2
70.302,5534.000,80.912,0.000,2
70.346,5533.000,80.908,0.000,2
70.391,5532.000,80.903,0.000,2
70.435,5531.000,80.899,0.000,2
70.480,5530.000,80.895,0.000,2
70.524,5529.000,80.890,0.000,2
70.569,5528.000,80.886,0.000,2
70.613,5527.000,80.882,0.000,2
70.658,5526.000,80.877,0.000,2
70.703,5525.000,80.873,0.000,2
70.747,5524.000,80.869,0.000,2
70.792,5523.000,80.864,0.000,2
70.836,5522.000,80.860,0.000,2
70.881,5521.000,80.856,0.000,2
70.925,5520.000,80.851,0.000,2
70.970,5519.000,80.847,0.000,2
71.014,5518.000,80.843,0.000,2
71.059,5517.000,80.838,0.000,2
71.103,5516.000,80.834,0.000,2
71.148,5515.000,80.830,0.000,2
71.192,5514.000,80.825,0.000,2
71.237,5513.000,80.821,0.000,2
71.281,5512.000,80.817,0.000,2
71.326,5511.000,80.812,0.000,2
71.370,5510.000,80.808,0.000,2
71.415,5509.000,80.804,0.000,2
71.460,5508.000,80.799,0.000,2
71.504,5507.000,80.795,0.000,2
71.549,5506.000,80.791,0.000,2
71.593,5505.000,80.786,0.000,2
71.638,5504.000,80.782,0.000,2
71.682,5503.000,80.778,0.000,2
71.727,5502.000,80.773,0.000,2
71.772,5501.000,80.769,0.000,2
71.816,5500.000,80.765,0.000,2
71.861,5499.000,80.760,0.000,2
71.905,5498.000,80.756,0.000,2
71.950,5497.000,80.752,0.000,2
71.994,5496.000,80.747,0.000,2
72.039,5495.000,80.743,0.000,2
72.084,5494.000,80.739,0.000,2
72.128,5493.000,80.734,0.000,2
72.173,5492.000,80.730,0.000,2
72.217,5491.000,80.726,0.000,2
72.262,5490.000,80.721,0.000,2
72.307,5489.000,80.717,0.000,2
72.351,5488.000,80.713,0.000,2
72.396,5487.000,80.708,0.000,2
72.440,5486.000,80.704,0.000,2
72.485,5485.000,80.700,0.000,2
72.530,5484.000,80.695,0.000,2
72.574,5483.000,80.691,0.000,2
72.619,5482.000,80.687,0.000,2
72.663,5481.000,80.682,0.000,2
72.708,5480.000,80.678,0.000,2
72.753,5479.000,80.674,0.000,2
72.797,5478.000,80.669,0.000,2
72.842,5477.000,80.665,0.000,2
72.887,5476.000,80.661,0.000,2
72.931,5475.000,80.656,0.000,2
72.976,5474.000,80.652,0.000,2
73.020,5473.000,80.648,0.000,2
73.065,5472.000,80.643,0.000,2
73.110,5471.000,80.639,0.000,2
73.154,5470.000,80.635,0.000,2
73.199,5469.000,80.630,0.000,2
73.244,5468.000,80.626,0.000,2
73.288,5467.000,80.622,0.000,2
73.333,5466.000,80.617,0.000,2
73.378,5465.000,80.613,0.000,2
73.422,5464.000,80.609,0.000,2
73.467,5463.000,80.604,0.000,2
73.512,5462.000,80.600,0.000,2
73.556,5461.000,80.596,0.000,2
73.601,5460.000,80.592,0.000,2
73.646,5459.000,80.587,0.000,2
73.690,5458.000,80.583,0.000,2
73.735,5457.000,80.579,0.000,2
73.780,5456.000,80.574,0.000,2
73.824,5455.000,80.570,0.000,2
73.869,5454.000,80.566,0.000,2
73.914,5453.000,80.561,0.000,2
73.958,5452.000,80.557,0.000,2
74.003,5451.000,80.553,0.000,2
74.048,5450.000,80.548,0.000,2
74.092,5449.000,80.544,0.000,2
74.137,5448.000,80.540,0.000,2
74.182,5447.000,80.535,0.000,2
74.227,5446.000,80.531,0.000,2
74.271,5445.000,80.527,0.000,2
74.316,5444.000,80.522,0.000,2
74.361,5443.000,80.518,0.000,2
74.405,5442.000,80.514,0.000,2
74.450,5441.000,80.509,0.000,2
74.495,5440.000,80.505,0.000,2
74.540,5439.000,80.501,0.000,2
74.584,5438.000,80.496,0.000,2
74.629,5437.000,80.492,0.000,2
74.674,5436.000,80.488,0.000,2
74.718,5435.000,80.483,0.000,2
74.763,5434.000,80.479,0.000,2
74.808,5433.000,80.475,0.000,2
74.853,5432.000,80.470,0.000,2
74.897,5431.000,80.466,0.000,2
74.942,5430.000,80.462,0.000,2
74.987,5429.000,80.458,0.000,2
75.032,5428.000,80.453,0.000,2
75.076,5427.000,80.449,0.000,2
75.121,5426.000,80.445,0.000,2
75.166,5425.000,80.440,0.000,2
75.211,5424.000,80.436,0.000,2
75.255,5423.000,80.432,0.000,2
75.300,5422.000,80.427,0.000,2
75.345,5421.000,80.423,0.000,2
75.390,5420.000,80.419,0.000,2
75.434,5419.000,80.414,0.000,2
75.479,5418.000,80.410,0.000,2
75.524,5417.000,80.406,0.000,2
75.569,5416.000,80.401,0.000,2
75.614,5415.000,80.397,0.000,2
75.658,5414.000,80.393,0.000,2
75.703,5413.000,80.388,0.000,2
75.748,5412.000,80.384,0.000,2
75.793,5411.000,80.380,0.000,2
75.837,5410.000,80.375,0.000,2
75.882,5409.000,80.371,0.000,2
75.927,5408.000,80.367,0.000,2
75.972,5407.000,80.363,0.000,2
76.017,5406.000,80.358,0.000,2
76.061,5405.000,80.354,0.000,2
76.106,5404.000,80.350,0.000,2
76.151,5403.000,80.345,0.000,2
76.196,5402.000,80.341,0.000,2
76.241,5401.000,80.337,0.000,2
76.285,5400.000,80.332,0.000,2
76.330,5399.000,80.328,0.000,2
76.375,5398.000,80.324,0.000,2
76.420,5397.000,80.319,0.000,2
